1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783226981.250565 format_expand1: found #W: window_name
1783226981.250569 format_replace: format 'window_name' found: zsh
1783226981.250572 format_replace: replaced 'window_name' with 'zsh'
1783226981.250576 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1783226981.250579 format_replace: condition is: window_flags
1783226981.250584 format_replace: condition 'window_flags' found: *
1783226981.250587 format_replace: condition 'window_flags' is true
1783226981.250591 format_expand1: expanding format: #{window_flags}
1783226981.250594 format_expand1: found #{}: window_flags
1783226981.250598 format_replace: format 'window_flags' found: *
1783226981.250601 format_replace: replaced 'window_flags' with '*'
1783226981.250604 format_expand1: result is: *
1783226981.250607 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1783226981.250612 format_expand1: result is: 0:zsh*
1783226981.250615 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1783226981.250618 format_expand1: found #*1[
1783226981.250622 format_expand1: found #*1[
1783226981.250626 format_expand1: found #{}: ?loop_last_flag,,#{E:window-status-separator}
1783226981.250630 format_replace: condition is: loop_last_flag
1783226981.250635 format_replace: condition 'loop_last_flag' found: 1
1783226981.250638 format_replace: condition 'loop_last_flag' is true
1783226981.250641 format_replace: replaced '?loop_last_flag,,#{E:window-status-separator}' with ''
1783226981.250645 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1783226981.250648 unref client 0x889108000 (3 references)
1783226981.250659 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1783226981.250668 format_expand1: found #*1[
1783226981.250673 format_expand1: found #{}: E:status-right-style
1783226981.250677 format_replace: modifier 0 is E
1783226981.250681 format_replace: format 'status-right-style' found: default
1783226981.250685 format_expand1: expanding format: default
1783226981.250690 format_expand1: result is: default
1783226981.250694 format_replace: replaced 'E:status-right-style' with 'default'
1783226981.250699 format_expand1: found #*1[
1783226981.250705 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1783226981.250711 format_expand1: expanding format: #{status-right-length}
1783226981.250717 format_expand1: found #{}: status-right-length
1783226981.250726 format_replace: format 'status-right-length' found: 40
1783226981.250731 format_replace: replaced 'status-right-length' with '40'
1783226981.250734 format_expand1: result is: 40
1783226981.250737 format_replace: modifier 0 is T
1783226981.250740 format_replace: modifier 1 is =
1783226981.250743 format_replace: modifier 1 argument 0: 40
1783226981.250750 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1783226981.250753 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1783226981.250999 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 12:49 05-Jul-26
1783226981.251006 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1783226981.251009 format_replace: condition is: window_bigger
1783226981.251014 format_replace: condition 'window_bigger' found: 0
1783226981.251019 format_replace: condition 'window_bigger' is false
1783226981.251023 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1783226981.251026 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1783226981.251029 format_expand1: found #{}: =21:pane_title
1783226981.251032 format_expand1: expanding format: 21
1783226981.251035 format_expand1: result is: 21
1783226981.251038 format_replace: modifier 0 is =
1783226981.251042 format_replace: modifier 0 argument 0: 21
1783226981.251047 format_replace: format 'pane_title' found: RiverdeMacBook-Pro.local
1783226981.251051 format_replace: applied length limit 21: RiverdeMacBook-Pro.lo
1783226981.251054 format_replace: replaced '=21:pane_title' with 'RiverdeMacBook-Pro.lo'
1783226981.251057 format_expand1: result is: "RiverdeMacBook-Pro.lo" 12:49 05-Jul-26
1783226981.251061 format_replace: applied length limit 40: "RiverdeMacBook-Pro.lo" 12:49 05-Jul-26
1783226981.251065 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"RiverdeMacBook-Pro.lo" 12:49 05-Jul-26'
1783226981.251068 format_expand1: found #*1[
1783226981.251071 format_expand1: found #*1[
1783226981.251077 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"RiverdeMacBook-Pro.lo" 12:49 05-Jul-26#[pop-default]#[norange default]
1783226981.251095 screen_write_cursormove: from 225,0 to 0,0
1783226981.251106 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"RiverdeMacBook-Pro.lo" 12:49 05-Jul-26#[pop-default]#[norange default]
1783226981.251110 screen_write_start: size 379x1, no pane
1783226981.251117 screen_write_start: size 379x1, no pane
1783226981.251125 screen_write_start: size 379x1, no pane
1783226981.251131 screen_write_start: size 379x1, no pane
1783226981.251154 screen_write_start: size 379x1, no pane
1783226981.251158 screen_write_start: size 379x1, no pane
1783226981.251163 screen_write_start: size 379x1, no pane
1783226981.251167 screen_write_start: size 379x1, no pane
1783226981.251171 style_parse: align=left range=left default
1783226981.251174 style_parse: align=left
1783226981.251177 style_parse: range=left
1783226981.251180 style_parse: default
1783226981.251185 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1783226981.251188 style_parse: push-default
1783226981.251191 style_parse: push-default
1783226981.251194 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1783226981.251629 style_parse: pop-default
1783226981.251635 style_parse: pop-default
1783226981.251640 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1783226981.251643 style_parse: norange default
1783226981.251647 style_parse: norange
1783226981.251652 style_parse: default
1783226981.251655 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1783226981.251659 style_parse: list=on align=left
1783226981.251662 style_parse: list=on
1783226981.251665 style_parse: align=left
1783226981.251668 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1783226981.251671 format_draw: change LEFT -> LIST
1783226981.251674 style_parse: list=left-marker
1783226981.251676 style_parse: list=left-marker
1783226981.251680 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1783226981.251683 format_draw: change LIST -> LIST_LEFT
1783226981.251689 style_parse: list=right-marker
1783226981.251696 style_parse: list=right-marker
1783226981.251700 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1783226981.251705 format_draw: change LIST_LEFT -> LIST_RIGHT
1783226981.251708 style_parse: list=on
1783226981.251710 style_parse: list=on
1783226981.251714 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1783226981.251718 format_draw: change LIST_RIGHT -> LIST
1783226981.251723 style_parse: range=window|0 list=focus default
1783226981.251726 style_parse: range=window|0
1783226981.251730 style_parse: list=focus
1783226981.251733 style_parse: default
1783226981.251737 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1783226981.251743 style_parse: push-default
1783226981.251746 style_parse: push-default
1783226981.251749 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1783226981.251752 style_parse: pop-default
1783226981.251754 style_parse: pop-default
1783226981.251757 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1783226981.251760 style_parse: norange list=on default
1783226981.251763 style_parse: norange
1783226981.251765 style_parse: list=on
1783226981.251767 style_parse: default
1783226981.251770 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1783226981.251774 style_parse: nolist align=right range=right default
1783226981.251776 style_parse: nolist
1783226981.251779 style_parse: align=right
1783226981.251781 style_parse: range=right
1783226981.251783 style_parse: default
1783226981.251806 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1783226981.251815 format_draw: change LIST -> RIGHT
1783226981.251819 style_parse: push-default
1783226981.251826 style_parse: push-default
1783226981.251829 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1783226981.251834 style_parse: pop-default
1783226981.251836 style_parse: pop-default
1783226981.251840 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1783226981.251843 style_parse: norange default
1783226981.251846 style_parse: norange
1783226981.251857 style_parse: default
1783226981.251860 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1783226981.251864 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251867 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251870 format_draw: width LEFT is 4
1783226981.251873 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251875 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251877 format_draw: width CENTRE is 0
1783226981.251880 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251882 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251885 format_draw: width RIGHT is 39
1783226981.251887 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251890 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251892 format_draw: width ABSOLUTE_CENTRE is 0
1783226981.251894 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251897 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251899 format_draw: width LIST is 6
1783226981.251902 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251904 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251906 format_draw: width LIST_LEFT is 1
1783226981.251909 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251911 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251913 format_draw: width LIST_RIGHT is 1
1783226981.251915 collect list: x=0 (last 4294967295), y=0, used=379
1783226981.251918 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1783226981.251920 format_draw: width AFTER is 0
1783226981.251922 format_draw: focus 0-6
1783226981.251924 format_draw: range 1|0 is LEFT 0-5
1783226981.251927 format_draw: range 4|0 is LIST 0-7
1783226981.251929 format_draw: range 2|0 is RIGHT 0-40
1783226981.251932 screen_write_cursormove: from 0,0 to 0,0
1783226981.251934 screen_write_cursormove: from 0,0 to 186,0
1783226981.251937 screen_write_cursormove: from 186,0 to 10,0
1783226981.251940 screen_write_cursormove: from 10,0 to 98,0
1783226981.251943 screen_write_cursormove: from 98,0 to 4,0
1783226981.251946 screen_write_cursormove: from 4,0 to 112,0
1783226981.251948 format_draw: range left at 0-4
1783226981.251951 format_draw: range window|0 at 4-10
1783226981.251953 format_draw: range right at 186-225
1783226981.251959 screen_write_cursormove: from 112,0 to 0,0
1783226981.251962 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1783226981.251965 unref client 0x889108000 (2 references)
1783226981.251968 status_redraw exit: force=1, changed=1
1783226981.251972 /dev/ttys002 sync start
1783226981.251977 /dev/ttys002: \033[?2026h
1783226981.251983 /dev/ttys002: \033[?25l
1783226981.251988 /dev/ttys002: current mode CURSOR,WRAP,MOUSE_BUTTON
1783226981.251993 /dev/ttys002: setting mode WRAP,MOUSE_BUTTON
1783226981.251998 /dev/ttys002: redrawing borders
1783226981.252002 screen_redraw_draw_borders: /dev/ttys002 @0
1783226981.252134 screen_redraw_draw_pane_scrollbars: /dev/ttys002 @0
1783226981.252139 /dev/ttys002: redrawing panes
1783226981.252141 screen_redraw_draw_panes: /dev/ttys002 @0
1783226981.252144 screen_redraw_draw_pane: /dev/ttys002 @0 %0
1783226981.252147 %0: style changed
1783226981.252149 format_defaults: c=none
1783226981.252151 format_defaults: s=none
1783226981.252153 format_defaults: wl=none
1783226981.252156 format_defaults: wp=%0
1783226981.252159 options_string_to_style: window-active-style is 'default'
1783226981.252163 style_parse: default
1783226981.252166 style_parse: default
1783226981.252170 options_string_to_style: window-style is 'default'
1783226981.252173 style_parse: default
1783226981.252175 style_parse: default
1783226981.252179 screen_redraw_draw_pane: /dev/ttys002 %0 range 0 (0,0) width 225, tty (0,0) width 225
1783226981.252182 tty_draw_line: px=0 py=0 nx=225 atx=0 aty=0
1783226981.252186 tty_draw_line: drawing 0-225,0 (end 0) at 0,0; defaults: fg=8, bg=8
1783226981.252193 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1783226981.252196 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252198 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252201 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252204 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252207 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252209 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252212 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252214 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252217 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252219 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252222 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252224 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252227 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252229 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252232 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252234 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252237 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252239 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252242 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252244 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252246 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252249 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252251 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252254 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252256 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252259 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252261 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252263 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252266 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252268 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252271 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252273 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252275 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252278 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252280 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252283 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252285 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252288 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252290 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252293 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252318 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252330 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252335 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252338 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252341 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252353 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252356 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252359 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252361 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252364 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252366 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252369 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252371 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252373 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252376 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252378 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252381 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252383 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252386 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252388 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252390 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252393 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252395 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252398 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252400 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252402 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252405 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252407 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252411 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252414 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252416 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252419 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252421 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252424 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252430 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252438 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252443 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252445 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252447 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252450 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252452 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252454 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252457 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252459 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252462 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252464 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252467 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252470 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252472 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252475 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252477 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252483 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252486 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252488 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252492 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252495 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252497 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252499 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252502 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252504 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252507 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252509 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252511 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252514 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252516 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252519 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252550 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252558 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252561 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252564 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252567 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252569 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252572 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252575 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252577 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252580 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252582 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252585 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252587 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252589 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252592 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252594 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252597 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252599 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252601 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252603 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252606 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252608 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252610 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252615 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252618 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252621 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252624 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252626 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252629 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252631 tty_draw_line: cell 136 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252634 tty_draw_line: cell 137 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252649 tty_draw_line: cell 138 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252654 tty_draw_line: cell 139 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252659 tty_draw_line: cell 140 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252664 tty_draw_line: cell 141 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252671 tty_draw_line: cell 142 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252680 tty_draw_line: cell 143 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252683 tty_draw_line: cell 144 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252685 tty_draw_line: cell 145 empty 1, bg 8; state: current EMPTY, next EMPTY
1783226981.252688 tty_draw_line: cell 146 empty 1, bg 8; state: current EMPTY, next EMPTY
